-60;-225;15;1
-45;-225;15;1
-30;-225;15;1
-15;-225;15;1
0;-225;15;1
15;-225;15;1
30;-225;15;1
45;-225;15;1
60;-225;15;1
75;-225;15;1
-90;-210;15;1
-75;-210;15;1
-60;-210;15;1
-45;-210;15;1
-30;-210;15;1
-15;-210;15;1
0;-210;15;1
15;-210;15;1
30;-210;15;1
45;-210;15;1
60;-210;15;1
75;-210;15;1
90;-210;15;1
105;-210;15;1
120;-210;15;1
-90;-195;15;1
-75;-195;15;1
-60;-195;15;1
-45;-195;15;1
-30;-195;15;1
-15;-195;15;1
0;-195;15;1
15;-195;15;1
30;-195;15;1
45;-195;15;1
60;-195;15;1
75;-195;15;1
90;-195;15;1
105;-195;15;1
120;-195;4;1
-90;-180;15;1
-75;-180;15;1
-60;-180;15;1
-45;-180;15;1
-30;-180;15;1
45;-180;15;1
60;-180;15;1
75;-180;15;1
90;-180;15;1
105;-180;15;1
120;-180;4;1
-105;-165;4;1
-90;-165;15;1
-75;-165;15;1
-60;-165;15;1
-45;-165;15;1
60;-165;15;1
75;-165;15;1
90;-165;15;1
105;-165;15;1
120;-165;4;1
-180;-150;15;1
-165;-150;4;1
-150;-150;4;1
-105;-150;4;1
-90;-150;15;1
-75;-150;15;1
-60;-150;15;1
-45;-150;15;1
60;-150;15;1
75;-150;15;1
90;-150;15;1
105;-150;15;1
120;-150;4;1
-180;-135;15;1
-165;-135;15;1
-150;-135;15;1
-135;-135;15;1
-120;-135;15;1
-105;-135;15;1
-90;-135;15;1
-75;-135;15;1
-60;-135;15;1
75;-135;15;1
90;-135;15;1
105;-135;15;1
120;-135;15;1
135;-135;15;1
150;-135;15;1
165;-135;15;1
180;-135;15;1
195;-135;15;1
-195;-120;15;1
-180;-120;15;1
-165;-120;15;1
-150;-120;15;1
-135;-120;15;1
-120;-120;15;1
-105;-120;15;1
-90;-120;15;1
-75;-120;15;1
-60;-120;15;1
75;-120;15;1
90;-120;15;1
105;-120;15;1
120;-120;15;1
135;-120;15;1
150;-120;15;1
165;-120;15;1
180;-120;15;1
195;-120;15;1
210;-120;15;1
-210;-105;15;1
-195;-105;15;1
-180;-105;15;1
-165;-105;15;1
-150;-105;15;1
-135;-105;15;1
-120;-105;15;1
-105;-105;15;1
-90;-105;15;1
-75;-105;15;1
-60;-105;15;1
75;-105;15;1
90;-105;15;1
105;-105;15;1
120;-105;15;1
135;-105;15;1
150;-105;15;1
165;-105;15;1
180;-105;15;1
195;-105;15;1
210;-105;15;1
-210;-90;15;1
-195;-90;15;1
-180;-90;15;1
-150;-75;15;1
-150;-90;15;1
-165;-90;15;1
165;-75;15;1
165;-90;15;1
180;-90;15;1
195;-90;15;1
210;-90;15;1
225;-105;15;1
225;-90;15;1
-225;-75;15;1
-210;-75;15;1
-195;-75;15;1
-180;-75;15;1
-165;-75;15;1
180;-75;15;1
195;-75;15;1
210;-75;15;1
225;-75;15;1
-225;-60;15;1
-210;-60;15;1
-195;-60;15;1
-165;-30;15;1
-165;-45;15;1
-165;-60;15;1
-180;-60;15;1
180;-60;15;1
195;-60;15;1
210;-60;15;1
225;-60;15;1
240;-75;15;1
240;-60;15;1
-225;-45;15;1
-210;-45;15;1
-195;-45;15;1
-180;-45;15;1
180;-45;15;1
195;-45;15;1
210;-45;15;1
225;-45;15;1
240;-45;15;1
-225;-30;15;1
-210;-30;15;1
-195;-30;15;1
-180;-30;15;1
180;-30;15;1
195;-30;15;1
210;-30;15;1
225;-30;15;1
240;-30;15;1
-225;-15;15;1
-210;-15;15;1
-45;150;15;1
120;-75;15;1
135;-75;15;1
105;-75;15;1
105;-60;15;1
120;-60;15;1
135;-60;15;1
135;-45;15;1
120;-45;15;1
105;-45;15;1
105;-30;15;1
120;-30;15;1
135;-30;15;1
135;-15;15;1
120;-15;15;1
105;-15;15;1
105;0;15;1
120;0;15;1
135;0;15;1
135;15;15;1
120;15;15;1
105;15;15;1
120;30;15;1
105;30;15;1
135;30;15;1
135;45;15;1
120;45;15;1
105;45;15;1
90;45;15;1
90;30;15;1
90;15;15;1
90;0;15;1
90;-15;15;1
90;-30;15;1
90;-45;15;1
90;-60;15;1
90;-75;15;1
75;-75;15;1
75;-45;15;1
75;-60;15;1
75;-30;15;1
75;-15;15;1
75;0;15;1
75;15;15;1
75;30;15;1
75;45;15;1
60;45;15;1
60;30;15;1
60;15;15;1
60;0;15;1
60;-30;15;1
60;-45;15;1
60;-60;15;1
60;-75;15;1
45;-75;15;1
45;-60;15;1
45;-45;15;1
45;-30;15;1
45;-15;15;1
60;-15;15;1
45;0;15;1
45;15;15;1
45;30;15;1
45;45;15;1
30;45;15;1
30;30;15;1
30;15;15;1
30;0;15;1
30;-15;15;1
30;-30;15;1
30;-45;15;1
30;-60;15;1
30;-75;15;1
15;-60;15;1
15;-75;15;1
15;-45;15;1
15;-15;15;1
15;-30;15;1
15;0;15;1
15;15;15;1
15;30;15;1
15;45;15;1
0;45;15;1
0;30;15;1
0;15;15;1
0;-15;15;1
0;-30;15;1
0;-45;15;1
0;-60;15;1
0;-75;15;1
-15;-75;15;1
-15;-60;15;1
-15;-45;15;1
-15;-30;15;1
-15;-15;15;1
-15;0;15;1
0;0;15;1
-15;15;15;1
-15;30;15;1
-15;45;15;1
-30;45;15;1
-30;30;15;1
-30;15;15;1
-30;0;15;1
-30;-15;15;1
-30;-30;15;1
-30;-45;15;1
-30;-60;15;1
-30;-75;15;1
-45;-75;15;1
-45;-45;15;1
-45;-60;15;1
-45;-30;15;1
-45;-15;15;1
-45;0;15;1
-45;15;15;1
-45;30;15;1
-45;45;15;1
-60;45;15;1
-60;15;15;1
-60;30;15;1
-60;0;15;1
-60;-30;15;1
-60;-15;15;1
-60;-45;15;1
-60;-60;15;1
-60;-75;15;1
-75;-75;15;1
-75;-60;15;1
-75;-45;15;1
-75;-15;15;1
-75;-30;15;1
-75;0;15;1
-75;15;15;1
-75;30;15;1
-75;45;15;1
-90;45;15;1
-90;30;15;1
-90;15;15;1
-90;0;15;1
-90;-15;15;1
-90;-30;15;1
-90;-60;15;1
-90;-75;15;1
-105;-75;15;1
-105;-60;15;1
-105;-45;15;1
-105;-30;15;1
-90;-45;15;1
-105;-15;15;1
-105;0;15;1
-105;15;15;1
-105;30;15;1
-105;45;15;1
-120;45;15;1
-120;30;15;1
-120;15;15;1
-120;0;15;1
-120;-15;15;1
-120;-30;15;1
-120;-45;15;1
-120;-60;15;1
-120;-75;15;1
-120;-90;15;1
-105;-90;15;1
-90;-90;15;1
-75;-90;15;1
-60;-90;15;1
-45;-90;15;1
-30;-90;15;1
0;-90;15;1
-15;-90;15;1
15;-90;15;1
30;-90;15;1
45;-90;15;1
60;-90;15;1
75;-90;15;1
90;-90;15;1
105;-90;15;1
120;-90;15;1
135;-90;15;1
150;-90;15;1
150;-75;15;1
150;-45;15;1
150;-60;15;1
150;-30;15;1
150;-15;15;1
150;0;15;1
150;15;15;1
150;30;15;1
150;45;15;1
150;60;15;1
135;60;15;1
120;60;15;1
105;60;15;1
90;60;15;1
75;60;15;1
60;60;15;1
30;60;15;1
45;60;15;1
15;60;15;1
0;60;15;1
-15;60;15;1
-30;60;15;1
-45;60;15;1
-60;60;15;1
-75;60;15;1
-90;60;15;1
-105;60;15;1
-120;60;15;1
-135;45;15;1
-135;60;15;1
-135;30;15;1
-135;15;15;1
-135;0;15;1
-135;-15;15;1
-135;-30;15;1
-135;-45;15;1
-135;-60;15;1
-135;-75;15;1
-135;-90;15;1
105;75;15;1
90;75;15;1
75;75;15;1
60;75;15;1
45;75;15;1
30;75;15;1
15;75;15;1
0;75;15;1
-15;75;15;1
-30;75;15;1
-45;75;15;1
-60;75;15;1
-75;75;15;1
-90;75;15;1
-90;90;15;1
-75;90;15;1
-60;90;15;1
-45;90;15;1
-15;90;15;1
-30;90;15;1
0;90;15;1
15;90;15;1
30;90;15;1
45;90;15;1
60;90;15;1
75;90;15;1
90;90;15;1
105;90;15;1
105;105;15;1
90;105;15;1
75;105;15;1
60;105;15;1
45;105;15;1
15;105;15;1
30;105;15;1
0;105;15;1
-15;105;15;1
-30;105;15;1
-45;105;15;1
-75;105;15;1
-60;105;15;1
-90;105;15;1
-90;120;15;1
-75;120;15;1
-60;120;15;1
-45;120;15;1
-30;120;15;1
-15;120;15;1
15;120;15;1
0;120;15;1
30;120;15;1
45;120;15;1
60;120;15;1
75;120;15;1
90;120;15;1
105;120;15;1
90;135;15;1
105;135;15;1
75;135;15;1
60;135;15;1
45;135;15;1
30;135;15;1
0;135;15;1
15;135;15;1
-15;135;15;1
-30;135;15;1
-45;135;15;1
-60;135;15;1
-75;135;15;1
-90;135;15;1
-90;150;15;1
-75;150;15;1
-60;150;15;1
-30;150;15;1
-15;150;15;1
0;150;15;1
15;150;15;1
30;150;15;1
45;150;15;1
60;150;15;1
75;150;15;1
90;150;15;1
105;150;15;1
105;165;15;1
90;165;15;1
60;165;15;1
75;165;15;1
45;165;15;1
15;165;15;1
30;165;15;1
0;165;15;1
-30;165;15;1
-15;165;15;1
-45;165;15;1
-60;165;15;1
-75;165;15;1
-90;165;15;1
75;180;15;1
90;180;15;1
60;180;15;1
45;180;15;1
15;180;15;1
30;180;15;1
0;180;15;1
-30;180;15;1
-15;180;15;1
-45;180;15;1
-60;180;15;1
-105;75;15;1
-120;75;15;1
120;75;15;1
135;75;15;1
165;60;15;1
180;60;15;1
180;45;15;1
165;45;15;1
165;30;15;1
180;30;15;1
180;15;15;1
165;15;15;1
165;0;15;1
180;0;15;1
180;-15;15;1
165;-15;15;1
165;-30;15;1
165;-45;15;1
165;-60;15;1
-150;60;15;1
-165;60;15;1
-165;45;15;1
-150;45;15;1
-150;30;15;1
-165;30;15;1
-165;15;15;1
-150;15;15;1
-150;0;15;1
-165;0;15;1
-165;-15;15;1
-150;-15;15;1
-150;-30;15;1
-150;-45;15;1
-150;-60;15;1
60;-105;15;1
60;-120;15;1
45;-135;15;1
45;-105;15;1
45;-120;15;1
60;-135;15;1
30;-135;15;1
30;-120;15;1
30;-105;15;1
15;-105;15;1
15;-120;15;1
15;-135;15;1
0;-135;15;1
0;-120;15;1
0;-105;15;1
-15;-105;15;1
-15;-120;15;1
-30;-135;15;1
-15;-135;15;1
-30;-120;15;1
-30;-105;15;1
-45;-105;15;1
-45;-120;15;1
-45;-135;15;1
0;-150;15;1
-30;-150;15;1
-15;-150;15;1
15;-150;15;1
30;-150;15;1
45;-150;15;1
30;-165;15;1
45;-165;15;1
15;-165;15;1
0;-165;15;1
-15;-165;15;1
-30;-165;15;1
15;-180;15;1
30;-180;15;1
0;-180;15;1
-15;-180;15;1
45;195;15;1
30;195;15;1
15;195;15;1
0;195;15;1
-15;195;15;1
-30;195;15;1
195;30;15;1
195;15;15;1
195;0;15;1
-180;30;15;1
-180;15;15;1
-180;0;15;1
-180;-15;15;1
-195;-15;15;1
195;-15;15;1
210;-15;15;1
225;-15;15;1
240;-15;15;1
-225;0;15;1
-210;0;15;1
-195;0;15;1
210;0;15;1
225;0;15;1
240;0;15;1
-225;15;15;1
-210;15;15;1
-195;15;15;1
210;15;15;1
225;15;15;1
240;15;15;1
-225;30;15;1
-210;30;15;1
-195;30;15;1
210;30;15;1
225;30;15;1
240;30;15;1
-225;45;15;1
-210;45;15;1
-180;45;15;1
-195;45;15;1
195;45;15;1
210;45;15;1
225;45;15;1
240;45;15;1
-225;60;15;1
-210;60;15;1
-195;60;15;1
-180;60;15;1
195;60;15;1
210;60;15;1
225;60;15;1
240;60;15;1
-225;75;15;1
-210;75;15;1
-195;75;15;1
-180;75;15;1
-165;75;15;1
-150;75;15;1
-135;75;15;1
195;75;15;1
210;75;15;1
225;75;15;1
240;75;15;1
-225;90;15;1
-210;90;15;1
-195;90;15;1
-180;90;15;1
-165;90;15;1
-150;90;15;1
-135;90;15;1
-120;90;15;1
-105;90;15;1
120;90;15;1
135;90;15;1
150;90;15;1
165;90;15;1
150;75;15;1
165;75;15;1
180;75;15;1
