-90;-30;4;1
-75;-30;4;1
-60;-30;4;1
-45;-30;4;1
-30;-30;4;1
-15;-30;1;1
0;-30;1;1
15;-30;1;1
30;-30;4;1
45;-30;4;1
60;-30;4;1
75;-30;4;1
90;-30;4;1
105;-30;4;1
120;-30;4;1
135;-30;4;1
150;-30;1;1
165;-30;1;1
210;-30;15;1
225;-30;15;1
240;-30;15;1
255;-30;15;1
270;-30;15;1
-345;-15;15;1
-330;-15;15;1
-315;-15;15;1
-300;-15;15;1
-285;-15;15;1
-270;-15;15;1
-255;-15;15;1
-240;-15;15;1
-225;-15;15;1
-210;-15;15;1
-195;-15;1;1
-180;-15;1;1
-165;-15;1;1
-150;-15;4;1
-135;-15;4;1
-120;-15;4;1
-105;-15;4;1
-90;-15;4;1
-75;-15;4;1
-60;-15;4;1
-45;-15;4;1
-30;-15;4;1
-15;-15;1;1
0;-15;1;1
15;-15;1;1
30;-15;4;1
45;-15;4;1
60;-15;4;1
75;-15;4;1
90;-15;4;1
105;-15;4;1
120;-15;4;1
135;-15;4;1
150;-15;4;1
165;-15;1;1
180;-15;1;1
195;-15;1;1
210;-15;15;1
225;-15;15;1
240;-15;15;1
255;-15;15;1
270;-15;15;1
285;-15;15;1
300;-15;15;1
315;-15;15;1
330;-15;15;1
345;-15;15;1
-360;0;15;1
-345;0;15;1
-330;0;15;1
-315;0;15;1
-300;0;15;1
-285;0;15;1
-270;0;15;1
-255;0;15;1
-240;0;15;1
-225;0;15;1
-210;0;15;1
-195;0;1;1
-180;0;1;1
-165;0;4;1
-150;0;4;1
-135;0;4;1
-120;0;4;1
-105;0;4;1
-90;0;4;1
-75;0;4;1
-60;0;4;1
-45;0;4;1
-30;0;4;1
-15;0;1;1
0;0;1;1
15;0;1;1
30;0;4;1
45;0;4;1
60;0;4;1
75;0;4;1
90;0;4;1
105;0;4;1
120;0;4;1
135;0;4;1
150;0;4;1
165;0;4;1
180;0;1;1
195;0;1;1
210;0;15;1
225;0;15;1
240;0;15;1
255;0;15;1
270;0;15;1
285;0;15;1
300;0;15;1
315;0;15;1
330;0;15;1
345;0;15;1
360;0;15;1
-360;15;15;1
-345;15;15;1
-330;15;15;1
-315;15;15;1
-300;15;15;1
-285;15;15;1
-270;15;15;1
-255;15;15;1
-240;15;15;1
-225;15;15;1
-210;15;15;1
-195;15;1;1
-180;15;1;1
-165;15;4;1
-150;15;4;1
-135;15;4;1
-120;15;4;1
-105;15;4;1
-90;15;4;1
-75;15;4;1
-60;15;4;1
-45;15;4;1
-30;15;4;1
-15;15;1;1
0;15;1;1
15;15;1;1
30;15;4;1
45;15;4;1
60;15;4;1
75;15;4;1
90;15;4;1
105;15;4;1
120;15;4;1
135;15;4;1
150;15;4;1
165;15;4;1
180;15;1;1
195;15;1;1
210;15;15;1
225;15;15;1
240;15;15;1
255;15;15;1
270;15;15;1
285;15;15;1
300;15;15;1
315;15;15;1
330;15;15;1
345;15;15;1
360;15;15;1
-375;30;15;1
-360;30;15;1
-345;30;15;1
-330;30;15;1
-315;30;15;1
-300;30;15;1
-285;30;15;1
-270;30;15;1
-255;30;15;1
-240;30;15;1
-225;30;15;1
-210;30;1;1
-195;30;1;1
-180;30;4;1
-165;30;4;1
-150;30;4;1
-135;30;4;1
-120;30;4;1
-105;30;4;1
-90;30;4;1
-75;30;4;1
-60;30;4;1
-45;30;4;1
-30;30;4;1
-15;30;1;1
0;30;1;1
15;30;1;1
30;30;4;1
45;30;4;1
60;30;4;1
75;30;4;1
90;30;4;1
105;30;4;1
120;30;4;1
135;30;4;1
150;30;4;1
165;30;4;1
180;30;4;1
195;30;1;1
210;30;1;1
225;30;15;1
240;30;15;1
255;30;15;1
270;30;15;1
285;30;15;1
300;30;15;1
315;30;15;1
330;30;15;1
345;30;15;1
360;30;15;1
375;30;15;1
-375;45;15;1
-360;45;15;1
-345;45;15;1
-330;45;15;1
-315;45;15;1
-300;45;15;1
-285;45;15;1
-270;45;15;1
-255;45;15;1
-240;45;15;1
-225;45;15;1
-210;45;1;1
-195;45;1;1
-180;45;4;1
-165;45;4;1
-150;45;4;1
-135;45;4;1
-120;45;4;1
-105;45;4;1
-90;45;4;1
-75;45;4;1
-60;45;4;1
-45;45;4;1
-30;45;4;1
-15;45;1;1
0;45;1;1
15;45;1;1
30;45;4;1
45;45;4;1
60;45;4;1
75;45;4;1
90;45;4;1
105;45;4;1
120;45;4;1
135;45;4;1
150;45;4;1
165;45;4;1
180;45;4;1
195;45;1;1
210;45;1;1
225;45;15;1
240;45;15;1
255;45;15;1
270;45;15;1
285;45;15;1
300;45;15;1
315;45;15;1
330;45;15;1
345;45;15;1
360;45;15;1
375;45;15;1
-375;60;15;1
-360;60;15;1
-345;60;15;1
-330;60;15;1
-315;60;15;1
-300;60;15;1
-285;60;15;1
-270;60;15;1
-255;60;15;1
-240;60;15;1
-225;60;15;1
-210;60;1;1
-195;60;1;1
-180;60;4;1
-165;60;4;1
-150;60;4;1
-135;60;4;1
-120;60;4;1
-105;60;4;1
-90;60;4;1
-75;60;4;1
-60;60;4;1
-45;60;4;1
-30;60;4;1
-15;60;1;1
0;60;1;1
15;60;1;1
30;60;4;1
45;60;4;1
60;60;4;1
75;60;4;1
90;60;4;1
105;60;4;1
120;60;4;1
135;60;4;1
150;60;4;1
165;60;4;1
180;60;4;1
195;60;1;1
210;60;1;1
225;60;15;1
240;60;15;1
255;60;15;1
270;60;15;1
285;60;15;1
300;60;15;1
315;60;15;1
330;60;15;1
345;60;15;1
360;60;15;1
375;60;15;1
-375;75;15;1
-360;75;15;1
-345;75;15;1
-330;75;15;1
-315;75;15;1
-300;75;15;1
-285;75;15;1
-270;75;15;1
-255;75;15;1
-240;75;15;1
-225;75;15;1
-210;75;1;1
-195;75;1;1
-180;75;4;1
-165;75;4;1
-150;75;4;1
-135;75;4;1
-120;75;4;1
-105;75;4;1
-90;75;4;1
-75;75;4;1
-60;75;4;1
-45;75;4;1
-30;75;4;1
-15;75;1;1
0;75;1;1
15;75;1;1
30;75;4;1
45;75;4;1
60;75;4;1
75;75;4;1
90;75;4;1
105;75;4;1
120;75;4;1
135;75;4;1
150;75;4;1
165;75;4;1
180;75;4;1
195;75;1;1
210;75;1;1
225;75;15;1
240;75;15;1
255;75;15;1
270;75;15;1
285;75;15;1
300;75;15;1
315;75;15;1
330;75;15;1
345;75;15;1
360;75;15;1
375;75;15;1
-375;90;15;1
-360;90;15;1
-345;90;15;1
-330;90;15;1
-315;90;15;1
-300;90;15;1
-285;90;15;1
-270;90;15;1
-255;90;15;1
-240;90;15;1
-225;90;15;1
-210;90;1;1
-195;90;1;1
-180;90;4;1
-165;90;4;1
-150;90;4;1
-135;90;4;1
-120;90;4;1
-105;90;4;1
-90;90;4;1
-75;90;4;1
-60;90;4;1
-45;90;4;1
-30;90;4;1
-15;90;1;1
0;90;1;1
15;90;1;1
30;90;4;1
45;90;4;1
60;90;4;1
75;90;4;1
90;90;4;1
105;90;4;1
120;90;4;1
135;90;4;1
150;90;4;1
165;90;4;1
180;90;4;1
195;90;1;1
210;90;1;1
225;90;15;1
240;90;15;1
255;90;15;1
270;90;15;1
285;90;15;1
300;90;15;1
315;90;15;1
330;90;15;1
345;90;15;1
360;90;15;1
375;90;15;1
-375;105;15;1
-360;105;15;1
-345;105;15;1
-330;105;15;1
-315;105;15;1
-300;105;15;1
-285;105;15;1
-270;105;15;1
-255;105;15;1
-240;105;15;1
-225;105;15;1
-210;105;1;1
-195;105;1;1
-180;105;4;1
-165;105;4;1
-150;105;4;1
-135;105;4;1
-120;105;4;1
-105;105;4;1
-90;105;4;1
-75;105;4;1
-60;105;4;1
-45;105;4;1
-30;105;4;1
-15;105;1;1
0;105;1;1
15;105;1;1
30;105;4;1
45;105;4;1
60;105;4;1
75;105;4;1
90;105;4;1
105;105;4;1
120;105;4;1
135;105;4;1
150;105;4;1
165;105;4;1
180;105;4;1
195;105;1;1
210;105;1;1
225;105;15;1
240;105;15;1
255;105;15;1
270;105;15;1
285;105;15;1
300;105;15;1
315;105;15;1
330;105;15;1
345;105;15;1
360;105;15;1
375;105;15;1
-375;120;15;1
-360;120;15;1
-345;120;15;1
-330;120;15;1
-315;120;15;1
-300;120;15;1
-285;120;15;1
-270;120;15;1
-255;120;15;1
-240;120;15;1
-225;120;15;1
-210;120;1;1
-195;120;1;1
-180;120;4;1
-165;120;4;1
-150;120;4;1
-135;120;4;1
-120;120;4;1
-105;120;4;1
-90;120;4;1
-75;120;4;1
-60;120;4;1
-45;120;4;1
-30;120;4;1
-15;120;1;1
0;120;1;1
15;120;1;1
30;120;4;1
45;120;4;1
60;120;4;1
75;120;4;1
90;120;4;1
105;120;4;1
120;120;4;1
135;120;4;1
150;120;4;1
165;120;4;1
180;120;4;1
195;120;1;1
210;120;1;1
225;120;15;1
240;120;15;1
255;120;15;1
270;120;15;1
285;120;15;1
300;120;15;1
315;120;15;1
330;120;15;1
345;120;15;1
360;120;15;1
375;120;15;1
-360;135;15;1
-345;135;15;1
-330;135;15;1
-315;135;15;1
-300;135;15;1
-285;135;15;1
-270;135;15;1
-255;135;15;1
-240;135;15;1
-225;135;15;1
-210;135;1;1
-195;135;1;1
-180;135;4;1
-165;135;4;1
-150;135;4;1
-135;135;4;1
-120;135;4;1
-105;135;4;1
-90;135;4;1
-75;135;4;1
-60;135;4;1
-45;135;4;1
-30;135;4;1
-15;135;1;1
0;135;1;1
15;135;1;1
30;135;4;1
45;135;4;1
60;135;4;1
75;135;4;1
90;135;4;1
105;135;4;1
120;135;4;1
135;135;4;1
150;135;4;1
165;135;4;1
180;135;4;1
195;135;1;1
210;135;1;1
225;135;15;1
240;135;15;1
255;135;15;1
270;135;15;1
285;135;15;1
300;135;15;1
315;135;15;1
330;135;15;1
345;135;15;1
360;135;15;1
-360;150;15;1
-345;150;15;1
-330;150;15;1
-315;150;15;1
-300;150;15;1
-285;150;15;1
-270;150;15;1
-255;150;15;1
-240;150;15;1
-225;150;15;1
-210;150;1;1
-195;150;1;1
-180;150;1;1
-165;150;4;1
-150;150;4;1
-135;150;4;1
-120;150;4;1
-105;150;4;1
-90;150;4;1
-75;150;4;1
-60;150;4;1
-45;150;4;1
-30;150;4;1
-15;150;1;1
0;150;1;1
15;150;1;1
30;150;4;1
45;150;4;1
60;150;4;1
75;150;4;1
90;150;4;1
105;150;4;1
120;150;4;1
135;150;4;1
150;150;4;1
165;150;4;1
180;150;1;1
195;150;1;1
210;150;1;1
225;150;15;1
240;150;15;1
255;150;15;1
270;150;15;1
285;150;15;1
300;150;15;1
315;150;15;1
330;150;15;1
345;150;15;1
360;150;15;1
-345;165;15;1
-330;165;15;1
-315;165;15;1
-300;165;15;1
-285;165;15;1
-270;165;15;1
-255;165;15;1
-240;165;15;1
-225;165;15;1
-210;165;1;1
-195;165;1;1
-180;165;1;1
-165;165;1;1
-150;165;1;1
-135;165;1;1
-120;165;1;1
-105;165;1;1
-90;165;1;1
-75;165;1;1
-60;165;1;1
-45;165;1;1
-30;165;1;1
-15;165;1;1
0;165;1;1
15;165;1;1
30;165;1;1
45;165;1;1
60;165;1;1
75;165;1;1
90;165;1;1
105;165;1;1
120;165;1;1
135;165;1;1
150;165;1;1
165;165;1;1
180;165;1;1
195;165;1;1
210;165;1;1
225;165;15;1
240;165;15;1
255;165;15;1
270;165;15;1
285;165;15;1
300;165;15;1
315;165;15;1
330;165;15;1
345;165;15;1
-345;180;15;1
-330;180;15;1
-315;180;15;1
-300;180;15;1
-210;180;1;1
-195;180;1;1
-180;180;1;1
-165;180;1;1
-150;180;1;1
-135;180;1;1
-120;180;1;1
-105;180;1;1
-90;180;1;1
-75;180;1;1
-60;180;1;1
-45;180;1;1
-30;180;1;1
30;180;1;1
45;180;1;1
60;180;1;1
75;180;1;1
90;180;1;1
105;180;1;1
120;180;1;1
135;180;1;1
150;180;1;1
165;180;1;1
180;180;1;1
195;180;1;1
210;180;1;1
300;180;15;1
315;180;15;1
330;180;15;1
345;180;15;1
-345;195;15;1
-330;195;15;1
-315;195;15;1
-150;195;1;1
-135;195;1;1
-120;195;1;1
-105;195;1;1
-90;195;1;1
-75;195;1;1
75;195;1;1
90;195;1;1
105;195;1;1
120;195;1;1
135;195;1;1
150;195;1;1
315;195;15;1
330;195;15;1
345;195;15;1
